Country,Year,GNI_per_capita
Aruba,2019,29320.0
Africa Eastern and Southern,2019,1501.99695269359
Afghanistan,2019,520.0
Africa Western and Central,2019,1784.13716922547
Angola,2019,2440.0
Albania,2019,5900.0
Andorra,2019,46450.0
Arab World,2019,6590.57416900269
United Arab Emirates,2019,46690.0
Argentina,2019,11210.0
Armenia,2019,4650.0
Antigua and Barbuda,2019,18250.0
Australia,2019,55090.0
Austria,2019,50900.0
Azerbaijan,2019,4510.0
Burundi,2019,250.0
Belgium,2019,48070.0
Benin,2019,1170.0
Burkina Faso,2019,760.0
Bangladesh,2019,2220.0
Bulgaria,2019,9920.0
Bahrain,2019,25800.0
Bahamas,2019,31630.0
Bosnia and Herzegovina,2019,6180.0
Belarus,2019,6370.0
Belize,2019,5850.0
Bermuda,2019,116920.0
Bolivia,2019,4170.0
Brazil,2019,9410.0
Barbados,2019,20520.0
Brunei Darussalam,2019,31550.0
Bhutan,2019,3370.0
Botswana,2019,7520.0
Central African Republic,2019,500.0
Canada,2019,46580.0
Central Europe and the Baltics,2019,16115.8061400979
Switzerland,2019,83160.0
Chile,2019,14690.0
China,2019,10510.0
Cote d'Ivoire,2019,2120.0
Cameroon,2019,1560.0
"Congo, Dem. Rep.",2019,460.0
"Congo, Rep.",2019,2180.0
Colombia,2019,6630.0
Comoros,2019,1530.0
Cabo Verde,2019,4420.0
Costa Rica,2019,12240.0
Caribbean small states,2019,13547.5001635225
Cuba,2019,9010.0
Curacao,2019,19140.0
Cayman Islands,2019,64520.0
Cyprus,2019,28380.0
Czech Republic,2019,22440.0
Germany,2019,50350.0
Djibouti,2019,2780.0
Dominica,2019,9350.0
Denmark,2019,63020.0
Dominican Republic,2019,7940.0
Algeria,2019,4480.0
East Asia & Pacific (excluding high income),2019,8375.14344999575
Early-demographic dividend,2019,3526.59410238723
East Asia & Pacific,2019,11831.876376215
Europe & Central Asia (excluding high income),2019,6112.38166718514
Europe & Central Asia,2019,25510.8597923162
Ecuador,2019,6100.0
Egypt,2019,2640.0
Euro area,2019,40351.7712342557
Spain,2019,30560.0
Estonia,2019,23490.0
Ethiopia,2019,790.0
European Union,2019,36310.0785598431
Fragile and conflict affected situations,2019,1633.25826354584
Finland,2019,49590.0
Fiji,2019,5570.0
