Country,Year,Internet_Users
Africa Eastern and Southern,2019,21.6
Afghanistan,2019,17.6
Africa Western and Central,2019,28.5
Angola,2019,32.1294
Albania,2019,68.5504
Andorra,2019,90.7187
United Arab Emirates,2019,99.15
Argentina,2019,79.947
Armenia,2019,66.5439
Antigua and Barbuda,2019,73.9792
Australia,2019,93.6099
Austria,2019,87.7522
Azerbaijan,2019,81.1
Burundi,2019,6.1
Belgium,2019,90.2754
Benin,2019,20.5
Burkina Faso,2019,9.27181
Bangladesh,2019,30.4
Bulgaria,2019,67.947
Bahrain,2019,99.7015
Bahamas,2019,90.6933
Bosnia and Herzegovina,2019,69.9463
Belarus,2019,82.7892
Belize,2019,58.7652
Bolivia,2019,47.4748
Brazil,2019,73.9124
Barbados,2019,74.1791
Brunei Darussalam,2019,95.0
Bhutan,2019,74.1794
Botswana,2019,61.3865
Central African Republic,2019,7.50916
Canada,2019,91.9129
Switzerland,2019,93.1461
Chile,2019,85.0176
China,2019,64.0809
Cote d'Ivoire,2019,36.289
Cameroon,2019,36.5392
"Congo, Dem. Rep.",2019,16.4812
Colombia,2019,65.0069
Comoros,2019,16.3838
Cabo Verde,2019,61.9434
Costa Rica,2019,81.2026
Cuba,2019,67.9708
Cyprus,2019,86.0636
Czech Republic,2019,80.8669
Germany,2019,88.1345
Djibouti,2019,58.4762
Dominica,2019,73.3819
Denmark,2019,98.0464
Dominican Republic,2019,79.7155
Algeria,2019,55.7907
East Asia & Pacific (excluding high income),2019,64.0
East Asia & Pacific,2019,67.1
Europe & Central Asia (excluding high income),2019,70.3
Europe & Central Asia,2019,80.3
Ecuador,2019,59.2
Egypt,2019,57.2829
Eritrea,2019,11.2
Spain,2019,90.7187
Estonia,2019,90.2289
Ethiopia,2019,16.0
Fragile and conflict affected situations,2019,26.6
Finland,2019,89.6074
Fiji,2019,63.2179
France,2019,83.3397
"Micronesia, Fed. Sts.",2019,38.0
Gabon,2019,59.5176
United Kingdom,2019,92.5166
Georgia,2019,68.8467
Ghana,2019,22.0732
Guinea,2019,22.6255
Gambia,2019,31.1183
Guinea-Bissau,2019,17.9215
Equatorial Guinea,2019,49.1337
Greece,2019,75.6712
Grenada,2019,64.3128
Guatemala,2019,44.401
Guyana,2019,55.3127
High income,2019,87.5
